Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     146.  00:507F                      update_controllers_status:
     147.  00:507F  CD CA 50                 call  check_8th_keyboard_row
     148.  00:5082                      [4]  rrc    a
     148.  00:5082  CB 0F CB 0F CB 0F CB 0F 
     149.  00:508A  47                       ld    b,a    		;save for later  xxxTRDUL
     150.  00:508B                      
     151.  00:508B  E6 01                    and    #01    		;save L
     152.  00:508D  CB 27                    sla    a
     153.  00:508F  CB 27                    sla    a    		;now 00000L00
     154.  00:5091  4F                       ld    c,a    		;save for later
     155.  00:5092                      
     156.  00:5092  78                       ld    a,b    		;again we've got xxxTRDUL. I am interested on leaving 000000DU on a
     157.  00:5093  CB 3F                    srl    a
     158.  00:5095  E6 03                    and    00000011b
     159.  00:5097                      						;we've got 000000DU on a
     160.  00:5097  B1                       or    c    		;now we've got 00000LDU
     161.  00:5098  4F                       ld    c,a    		;save for later
     162.  00:5099                      
     163.  00:5099  78                       ld    a,b
     164.  00:509A  E6 18                    and    00011000b 	;we've got 000TR000
     165.  00:509C  B1                       or    c
     166.  00:509D                           ;finally    000TRLDU
     167.  00:509D                      
     168.  00:509D                           ;and    00000100   ;preserve just
     169.  00:509D  47                       ld    b,a    		;save for later
     170.  00:509E  CD D8 50                 call  check_4th_keyboard_row      ;check M & P
     171.  00:50A1  F5                       push  af
     172.  00:50A2  E6 04                    and    00000100b	;filter just M
     173.  00:50A4  87                       add    a
     174.  00:50A5  87                       add    a
     175.  00:50A6  87                       add    a           ;shift 3th to 6th bit
     176.  00:50A7  B0                       or    b           	;merge with previous
     177.  00:50A8  47                       ld    b,a
     178.  00:50A9                      
     179.  00:50A9  CD B6 50                 call  read_joy_0
     180.  00:50AC  E6 3F                    and    00111111b  	;we want just 002TRLDU  from joystick    (2 is second trigger)
     181.  00:50AE  B0                       or    b      		;added 000TRLDU from keyboard
     182.  00:50AF  47                       ld    b,a      	;save for later
     183.  00:50B0  F1                       pop    af      	; let's check on P
     184.  00:50B1                      
     185.  00:50B1  E6 20                    and    00100000b
     186.  00:50B3  87                       add    a      		;P status on 6th bit  ... so 0P2TRLDU
     187.  00:50B4  B0                       or    b
     188.  00:50B5                      
     189.  00:50B5  C9                       ret
     190.  00:50B6                      
     191.  00:50B6                      
     192.  00:50B6                      ;ret
     193.  00:50B6                      ;  a -            xx2TRLDU
     194.  00:50B6                      read_joy_0:
     195.  00:50B6  F3                         di
     196.  00:50B7  3E 0F                      ld    a,15
     197.  00:50B9  D3 A0                      out    [PSG_A],a
     198.  00:50BB  DB A2                      in    a,[PSG_R]
     199.  00:50BD  E6 BF                      and    10111111b        ;joy0
     200.  00:50BF                      
     201.  00:50BF  D3 A1                      out    [PSG_W],a        ;set joy0
     202.  00:50C1                      
     203.  00:50C1  3E 0E                      ld    a,14
     204.  00:50C3  D3 A0                      out    [PSG_A],a
     205.  00:50C5  DB A2                      in    a,[PSG_R]
     206.  00:50C7                      
     207.  00:50C7  FB                         ei
     208.  00:50C8  2F                         cpl
     209.  00:50C9                      
     210.  00:50C9  C9                         ret
     211.  00:50CA                      
     212.  00:50CA                      
     213.  00:50CA                      ;ret
     214.  00:50CA                      ;  a -      RDULxxxT
     215.  00:50CA                      check_8th_keyboard_row:
     216.  00:50CA  F3                       di
     217.  00:50CB  DB AA                    in    a,(#aa)
     218.  00:50CD  E6 F0                    and    #f0
     219.  00:50CF  F6 08                    or    8
     220.  00:50D1  D3 AA                    out    (#aa),a
     221.  00:50D3  DB A9                    in    a,(#a9)
     222.  00:50D5  FB                       ei
     223.  00:50D6  2F                       cpl
     224.  00:50D7                      
     225.  00:50D7  C9                       ret
     226.  00:50D8                      
     227.  00:50D8                      
     228.  00:50D8                      ;ret
     229.  00:50D8                      ;  a -      xxxxxMxx
     230.  00:50D8                      check_4th_keyboard_row:
     231.  00:50D8  F3                       di
     232.  00:50D9  DB AA                    in    a,(#aa)
     233.  00:50DB  E6 F0                    and    #f0
     234.  00:50DD  F6 04                    or    4
     235.  00:50DF  D3 AA                    out    (#aa),a
     236.  00:50E1  DB A9                    in    a,(#a9)
     237.  00:50E3  FB                       ei
     238.  00:50E4  2F                       cpl
     239.  00:50E5                      
     240.  00:50E5  C9                       ret
     241.  00:50E6                      
     242.  00:50E6                      ;--------------------------------------------
     243.  00:50E6                      
     169   00:50E6                      	
     170   00:50E6                      	include "enemigos/subr_enemigos.asm"
       1.  00:50E6                      ;;=====================================================
       2.  00:50E6                      ;;SUBRUTINAS MANEJO DE ENEMIGOS
       3.  00:50E6                      ;;=====================================================	
       4.  00:50E6                      
       5.  00:50E6                      
       6.  00:50E6                      ;;=====================================================
       7.  00:50E6                      ;;INCLUDES AGRUPACION DATOS+SUBRUTINAS ENEMIGOS
       8.  00:50E6                      ;;=====================================================
       9.  00:50E6                      include "subr_enemigo_cienpies.asm"
       1:  00:50E6                      ;;=====================================================
       2:  00:50E6                      ;;CONTANTES CIENPIES
       3:  00:50E6                      ;;=====================================================
       4:  00:50E6                      ;las posiciones iniciales dependerán de los últimos 3 bits del registro R
       5:  00:50E6                      ;nota: se pone un 0 de más para simplificar el bucle de selección
       6:  00:50E6                      posiciones_cienpies_x:
       7:  00:50E6                      			DB		240,100,175,150,200,75,0,125,25
       7:  00:50E6  F0 64 AF 96 C8 4B 00 7D 19 
       8:  00:50EF                      posiciones_cienpies_y:
       9:  00:50EF                      			DB		60,72,24,36,108,84,12,96,48
       9:  00:50EF  3C 48 18 24 6C 54 0C 60 30 
      10:  00:50F8                      
      11:  00:50F8                      datos_cienpies:	
      12:  00:50F8  02                  			DB		TIPOCIEMPIES	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
      13:  00:50F9  00                  			DB		0		;(escena) sprite a mostrar 1/2
      14:  00:50FA  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
      15:  00:50FB  0A                  			DB		10		;(energia) energía del enemigo antes de morir
      16:  00:50FC  00                  			DB		0		;(posx) pos x para mover y punto central del sprite para revisar disparo
      17:  00:50FD  00                  			DB		0		;(posy) pos y para mover y punto central del sprite para revisar disparo
      18:  00:50FE  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
      19:  00:50FF  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
      20:  00:5100  00                  			DB		0		;(incx) incremento x para mover
      21:  00:5101  00                  			DB		0		;(inxy) incremento y para mover
      22:  00:5102  00                  			DB		0		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      23:  00:5103  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      24:  00:5104  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      25:  00:5105  00                  			DB		0		;(radio) radio para movimientos circulares
      26:  00:5106  30 51               			DW		mover_cienpies	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      27:  00:5108  00                  			DB		0		;izq arriba
      28:  00:5109  00                  			DB		0		;izq abajo
      29:  00:510A  00                  			DB		0		;der_arriba
      30:  00:510B  00                  			DB		0		;der_abajo
      31:  00:510C                      
      32:  00:510C                      
      33:  00:510C                      ;;=====================================================
      34:  00:510C                      ;;SUBRUTINAS MANEJO DE CIENPIES
      35:  00:510C                      ;;=====================================================	
      36:  00:510C                      
      37:  00:510C                      
      38:  00:510C                      ;;=====================================================
      39:  00:510C                      ;;ANADE_ENEMIGO_CIENPIES/ARANA/SERPIENTE/MURCIELAGO/LOBO
      40:  00:510C                      ;;=====================================================	
      41:  00:510C                      ; función: 	mete en memoria la plantilla de datos base del cienpies en el enemigo que se le pase por DE
      42:  00:510C                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      43:  00:510C                      ; salida: 	-
      44:  00:510C                      ; toca:		-
      45:  00:510C                      anade_enemigo_cienpies:
      46:  00:510C  21 F8 50            		LD			HL, datos_cienpies
      47:  00:510F  01 14 00            		LD			BC, ESTRUCTURA_ENEMIGO
      48:  00:5112  ED B0               		LDIR
      49:  00:5114                      fin_anade_enemigo_cienpies:
      50:  00:5114  C9                  		RET
      51:  00:5115                      
      52:  00:5115                      
      53:  00:5115                      ;;=====================================================
      54:  00:5115                      ;;ACTUALIZA_VALORES_CIENPIES
