Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
    1154.  00:490D                      limpia_pantalla_superior:
    1155.  00:490D                      		;limpia todo y evita que se vea cuando se cargan los nuevos tiles por pantalla
    1156.  00:490D  AF                  		XOR		 	 A
    1157.  00:490E  21 00 18            		LD			HL, TILMAP
    1158.  00:4911  01 00 02            		LD			BC, 512
    1159.  00:4914  C3 56 00            		JP			FILVRM
    1160.  00:4917                      fin_limpia_pantalla_superior:
    1161.  00:4917                      
    1162.  00:4917                      
    1163.  00:4917                      ;;=====================================================
    1164.  00:4917                      ;;LIMPIA_PANTALLA_COMPLETA
    1165.  00:4917                      ;;=====================================================	
    1166.  00:4917                      ; función: limpia toda la pantlla poniendo el tile vacio en todas las posiciones (el tile vacio está definido en los 3 bancos)
    1167.  00:4917                      limpia_pantalla_completa:
    1168.  00:4917                      		;limpia todo y evita que se vea cuando se cargan los nuevos tiles por pantalla
    1169.  00:4917  AF                  		XOR		 	 A
    1170.  00:4918  21 00 18            		LD			HL, TILMAP
    1171.  00:491B  01 00 03            		LD			BC, 768
    1172.  00:491E  C3 56 00            		JP			FILVRM
    1173.  00:4921                      fin_limpia_pantalla_completa:
    1174.  00:4921                      
    1175.  00:4921                      
    1176.  00:4921                      ;;=====================================================
    1177.  00:4921                      ;;OCULTA_TILE_ENERGIA_MINIMA
    1178.  00:4921                      ;;=====================================================	
    1179.  00:4921                      ; función: limpia tile de energía mínima
    1180.  00:4921                      oculta_tile_energia_minima:
    1181.  00:4921  3E 00               		LD			 A, TILENEGRO
    1182.  00:4923  21 88 1A            		LD			HL, TILMAP + TILEENERG1
    1183.  00:4926  C3 4D 00            		JP			WRTVRM
    1184.  00:4929                      fin_oculta_tile_energia_minima:
    1185.  00:4929                      		
    1186.  00:4929                      
    1187.  00:4929                      ;;=====================================================
    1188.  00:4929                      ;;OCULTA_TILE_VIDA0
    1189.  00:4929                      ;;=====================================================	
    1190.  00:4929                      ; función: limpia tile de de vida 0
    1191.  00:4929                      oculta_tile_vida0:
    1192.  00:4929  3E 00               		LD			 A, TILENEGRO
    1193.  00:492B  21 48 1A            		LD			HL, TILMAP + TILEVIDA1
    1194.  00:492E  C3 4D 00            		JP			WRTVRM
    1195.  00:4931                      fin_oculta_tile_vida0:
    1196.  00:4931                      
    1197.  00:4931                      
    1198.  00:4931                      ;;=====================================================
    1199.  00:4931                      ;;UNA_VIDA_MENOS
    1200.  00:4931                      ;;=====================================================
    1201.  00:4931                      ; funcion: muestra mensaje cuando te matan una vida
    1202.  00:4931                      una_vida_menos;
    1203.  00:4931                      		;vacia vida (el nivel mínimo lo pone en negro)
    1204.  00:4931  CD 21 49            		CALL		oculta_tile_energia_minima
    1205.  00:4934                      		
    1206.  00:4934                      		;oculta los sprites que haya en pantalla
    1207.  00:4934  CD 6C 48            		CALL		oculta_todos_sprites
    1208.  00:4937                      
    1209.  00:4937                      		;limpia superior pantalla
    1210.  00:4937  CD 0D 49            		CALL		limpia_pantalla_superior
    1211.  00:493A                      		
    1212.  00:493A  21 31 B9            		LD			HL, texto_vidamenos;guardo puntero al array a pintar (como psar por referencia)
    1213.  00:493D  01 10 00            		LD			BC, 16				;nº posiciones a pintar
    1214.  00:4940  11 C8 18            		LD			DE, TILMAP + 200	;destino en vram
    1215.  00:4943  CD 5C 00            		CALL		LDIRVM
    1216.  00:4946                      
    1217.  00:4946  CD A2 43            		CALL		espera_estandar
    1218.  00:4949                      		
    1219.  00:4949                      		;repinto la pantalla y las puertas que correspondan
    1220.  00:4949  CD F1 43            		CALL		pinta_parte_superior_pantalla
    1221.  00:494C  C3 08 4C            		JP			pinta_puertas
    1222.  00:494F                      fin_una_vida_menos:
    1223.  00:494F                      
    1224.  00:494F                      
    1225.  00:494F                      ;;=====================================================
    1226.  00:494F                      ;;GAME_OVER1
    1227.  00:494F                      ;;=====================================================	
    1228.  00:494F                      ; función: muestra la página de fin de juego en caso de que nos maten por daño
    1229.  00:494F                      game_over1:
    1230.  00:494F                      		;limpiar pantalla
    1231.  00:494F  CD 0D 49            		CALL		limpia_pantalla_superior
    1232.  00:4952                      		
    1233.  00:4952                      		;limpia caracteres de energia (para poner a 0 y vidas para poner a 0)
    1234.  00:4952  CD 21 49            		CALL		oculta_tile_energia_minima
    1235.  00:4955  CD 29 49            		CALL		oculta_tile_vida0
    1236.  00:4958                      		
    1237.  00:4958                      		;oculta los sprites que haya en pantalla
    1238.  00:4958  CD 6C 48            		CALL		oculta_todos_sprites
    1239.  00:495B                      		
    1240.  00:495B                      		;poner texto game over
    1241.  00:495B  21 41 B9            		LD			HL, texto_gameover	;guardo puntero al array a pintar (como pasar por referencia)
    1242.  00:495E  01 0A 00            		LD			BC, 10				;nº posiciones a pintar
    1243.  00:4961  11 EC 18            		LD			DE, TILMAP + 236	;destino en vram
    1244.  00:4964  CD 5C 00            		CALL		LDIRVM
    1245.  00:4967                      		
    1246.  00:4967  CD A2 43            		CALL		espera_estandar
    1247.  00:496A                      
    1248.  00:496A  CD 17 49            		CALL		limpia_pantalla_completa
    1249.  00:496D                      		
    1250.  00:496D                      		;cargando banco 1
    1251.  00:496D                      		;cargamos los patrones
    1252.  00:496D  21 72 95            		LD			HL, tiles_patrones_gameover1_bank0
    1253.  00:4970  11 00 00            		LD			DE, CHRTBL
    1254.  00:4973  CD 3C 8B            		CALL		depack_VRAM
    1255.  00:4976                      		;cargamos los colores de los patrones
    1256.  00:4976  21 B5 97            		LD			HL, tiles_color_gameover1_bank0
    1257.  00:4979  11 00 20            		LD			DE, CLRTBL
    1258.  00:497C  CD 3C 8B            		CALL		depack_VRAM
    1259.  00:497F                      	
    1260.  00:497F                      		;cargando banco 2
    1261.  00:497F                      		;cargamos los patrones
    1262.  00:497F  21 8F 99            		LD			HL, tiles_patrones_gameover1_bank1
    1263.  00:4982  11 00 08            		LD			DE, CHRTBL + #0800
    1264.  00:4985  CD 3C 8B            		CALL		depack_VRAM	
    1265.  00:4988                      		;cargamos los colores de los patrones
    1266.  00:4988  21 F4 9C            		LD			HL, tiles_color_gameover1_bank1
    1267.  00:498B  11 00 28            		LD			DE, CLRTBL + #0800
    1268.  00:498E  CD 3C 8B            		CALL		depack_VRAM
    1269.  00:4991                      	
    1270.  00:4991                      		;cargamos mapa de pantalla banco 1 y 2
    1271.  00:4991  21 0F A0            		LD			HL, tiles_mapa_gameover1_bank01
    1272.  00:4994  11 00 18            		LD			DE, TILMAP
    1273.  00:4997  CD 3C 8B            		CALL		depack_VRAM
    1274.  00:499A                      
    1275.  00:499A                      		;cangando banco 3
    1276.  00:499A                      		;cargamos los patrones
    1277.  00:499A  21 7C 93            		LD			HL,tiles_patrones_marcador
    1278.  00:499D  11 00 10            		LD			DE,CHRTBL + #1000
    1279.  00:49A0  CD 3C 8B            		CALL		depack_VRAM	
    1280.  00:49A3                      		;cargamos los colores
    1281.  00:49A3  21 CF 94            		LD			HL,tiles_color_marcador
    1282.  00:49A6  11 00 30            		LD			DE,CLRTBL + #1000
    1283.  00:49A9  CD 3C 8B            		CALL		depack_VRAM
    1284.  00:49AC                      
    1285.  00:49AC  21 4B B9            		LD			HL, texto_gameover1A;guardo puntero al array a pintar (como psar por referencia)
    1286.  00:49AF  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1287.  00:49B2  11 41 1A            		LD			DE, TILMAP + 577	;destino en vram
    1288.  00:49B5  CD 5C 00            		CALL		LDIRVM
    1289.  00:49B8                      		
    1290.  00:49B8  21 68 B9            		LD			HL, texto_gameover1B;guardo puntero al array a pintar (como psar por referencia)
    1291.  00:49BB  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1292.  00:49BE  11 61 1A            		LD			DE, TILMAP + 609	;destino en vram
    1293.  00:49C1  CD 5C 00            		CALL		LDIRVM
    1294.  00:49C4                      		
    1295.  00:49C4  21 85 B9            		LD			HL, texto_gameover1C;guardo puntero al array a pintar (como psar por referencia)
    1296.  00:49C7  01 1D 00            		LD			BC, 29				;nº posiciones a pintar
    1297.  00:49CA  11 81 1A            		LD			DE, TILMAP + 641	;destino en vram
    1298.  00:49CD  CD 5C 00            		CALL		LDIRVM
    1299.  00:49D0                      
    1300.  00:49D0                      		;múscia de GAME OVER
    1301.  00:49D0  21 00 F0            		LD			HL, PT3_SETUP
    1302.  00:49D3  CB C6               		SET			 0, (HL)
    1303.  00:49D5  21 74 84            		LD			HL, musica_gameover-99	; hl <- initial address of module - 99
    1304.  00:49D8  CD 6C 75            		CALL		PT3_INIT			; Inits PT3 player
    1305.  00:49DB                      
    1306.  00:49DB  CD A2 43            		CALL		espera_estandar
    1307.  00:49DE  CD A2 43            		CALL		espera_estandar
    1308.  00:49E1                      		
    1309.  00:49E1  CD 17 49            		CALL		limpia_pantalla_completa
    1310.  00:49E4                      		
    1311.  00:49E4                      		;ESTO LO TIENE QUE VER FERNANDO PORQUE NO CREO QUE ESTÉ BIEN ... LA PILA TENDRÁ MUCHA BASURA
    1312.  00:49E4  C3 3C 40            		JP			inicio_juego		;##*******************************************************************		
    1313.  00:49E7                      fin_game_over1:
    1314.  00:49E7                      ;		RET									;##*******************************************************************
     271   00:49E7                      	
     272   00:49E7                      	include "subr_puntomira.asm"
       1.  00:49E7                      ;;=====================================================
       2.  00:49E7                      ;;CONTANTES PUNTOMIRA
