Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      21.  00:4323                      ; función: 	el equivalente en basic a color 15,1,1
      22.  00:4323                      ; entrada: 	HL	que apunta a un array de bytes con 3 bytes FORCLR, BAKCLR y BDRCLR
      23.  00:4323                      ; salida: 	-
      24.  00:4323                      ; toca: 	todo
      25.  00:4323                      color_pantalla:
      26.  00:4323  7E                  	LD		 A, (HL)			;FORCLR 
      27.  00:4324  32 E9 F3            	LD 		(FORCLR),A
      28.  00:4327  23                  	INC		HL
      29.  00:4328                      	
      30.  00:4328  7E                  	LD		 A, (HL)			;BAKCLR
      31.  00:4329  32 EA F3            	LD 		(BAKCLR),A
      32.  00:432C  23                  	INC		HL
      33.  00:432D                      	
      34.  00:432D  7E                  	LD		 A, (HL)
      35.  00:432E  32 EB F3            	LD 		(BDRCLR),A			;BDRCLR
      36.  00:4331  C3 62 00            	JP		CHGCLR 
      37.  00:4334                      fin_color_pantalla:
      38.  00:4334                      
      39.  00:4334                      
      40.  00:4334                      ;;=====================================================
      41.  00:4334                      ;;PREPARAPANTALLA
      42.  00:4334                      ;;=====================================================	
      43.  00:4334                      ; función: elimina clic cuando se pulsa tecla, cls, screen 2,2
      44.  00:4334                      ; entrada: -
      45.  00:4334                      ; salida: -
      46.  00:4334                      ; toca: si no son todos los regristros, casi todos
      47.  00:4334                      sub_preparapantalla:
      48.  00:4334                      	;toca A y Z
      49.  00:4334                      elimina_clic;
      50.  00:4334  AF                  	XOR		 A
      51.  00:4335  32 DB F3            	LD		(CLIKSW),A
      52.  00:4338                      fin_elimina_clic:
      53.  00:4338                      
      54.  00:4338                      	;toca A
      55.  00:4338                      limpia_pantalla:
      56.  00:4338  AF                  	XOR		 A
      57.  00:4339  CD C3 00            	CALL 	CLS
      58.  00:433C                      fin_limpia_pantalla:
      59.  00:433C                      
      60.  00:433C                      	;toca A y direcciones #F3E9/#F3EA/#F3EB, poner en HL array con 3 valores
      61.  00:433C  21 1A 43            	LD		HL, color_base
      62.  00:433F  CD 23 43            	CALL	color_pantalla
      63.  00:4342                      	
      64.  00:4342                      	;cambiamos a SCREEN 2,2 del BASIC
      65.  00:4342                      	;toca A
      66.  00:4342                      screen2:
      67.  00:4342  3E 02               	LD		 A, 2
      68.  00:4344  CD 5F 00            	CALL	CHGMOD			;selecciona screen 2
      69.  00:4347                      sprites_16_16:
      70.  00:4347  3A E0 F3            	LD		 A, (RG1SAV)
      71.  00:434A  F6 02               	OR		00000010b		;fuerza sprites de 16x16
      72.  00:434C  32 E0 F3            	LD		(RG1SAV), A		;no lo guardamos en la copia de variables del sistema
      73.  00:434F  47                  	LD		 B, A
      74.  00:4350  0E 01               	LD		 C, 1
      75.  00:4352  C3 47 00            	JP		WRTVDP			;opción alternativa de escribir las tres lineas siguientes
      76.  00:4355                      fin_sub_preparapantalla:
      77.  00:4355                      	
      78.  00:4355                      
      79.  00:4355                      ;;=====================================================
      80.  00:4355                      ;;PINTA_PANTALLA_COMPLETA
      81.  00:4355                      ;;=====================================================	
      82.  00:4355                      ; función: pinta el escenario, las 3 partes
      83.  00:4355                      ; entrada: -
      84.  00:4355                      ; salida: -
      85.  00:4355                      ; toca: si no son todos los regristros, casi todos
      86.  00:4355                      pinta_pantalla_completa:
      87.  00:4355  CD 5C 43            	CALL 	pinta_parte_superior_pantalla
      88.  00:4358                      	
      89.  00:4358  CD 74 44            	CALL 	pinta_parte_inferior_pantalla	
      90.  00:435B                      fin_pinta_pantalla_completa:
      91.  00:435B  C9                  	RET
      92.  00:435C                      
      93.  00:435C                      
      94.  00:435C                      ;;=====================================================
      95.  00:435C                      ;;PINTA_PARTE_SUPERIOR_PANTALLA
      96.  00:435C                      ;;=====================================================	
      97.  00:435C                      ; función: pinta el escenario, los dos bancos superiores
      98.  00:435C                      ; entrada: -
      99.  00:435C                      ; salida: -
     100.  00:435C                      ; toca: si no son todos los regristros, casi todos
     101.  00:435C                      pinta_parte_superior_pantalla:
     102.  00:435C  3A 00 C0            	LD		 A, (prota_nivel)
     103.  00:435F  CA 8D 43            	JP		 Z, .carga_nivel_0
     104.  00:4362  3D                  	DEC		 A
     105.  00:4363  3A 00 C0            	LD		 A, (prota_nivel)
     106.  00:4366  CA A8 43            	JP		 Z, .carga_nivel_1
     107.  00:4369  3D                  	DEC		 A
     108.  00:436A  3A 00 C0            	LD		 A, (prota_nivel)
     109.  00:436D  CA C3 43            	JP		 Z, .carga_nivel_2
     110.  00:4370  3D                  	DEC		 A
     111.  00:4371  3A 00 C0            	LD		 A, (prota_nivel)
     112.  00:4374  CA DE 43            	JP		 Z, .carga_nivel_3
     113.  00:4377  3D                  	DEC		 A
     114.  00:4378  3A 00 C0            	LD		 A, (prota_nivel)
     115.  00:437B  CA F9 43            	JP		 Z, .carga_nivel_4
     116.  00:437E  3D                  	DEC		 A
     117.  00:437F  3A 00 C0            	LD		 A, (prota_nivel)
     118.  00:4382  CA 14 44            	JP		 Z, .carga_nivel_5
     119.  00:4385  3D                  	DEC		 A
     120.  00:4386  3A 00 C0            	LD		 A, (prota_nivel)
     121.  00:4389  CA 2F 44            	JP		 Z, .carga_nivel_6
     122.  00:438C  3D                  	DEC		 A
     123.  00:438D                      	
     124.  00:438D                      .carga_nivel_0:
     125.  00:438D  21 8F 7C            	LD		HL, tiles_patrones_nivel0
     126.  00:4390  22 35 C1            	LD		(tiles_patrones), HL
     127.  00:4393  21 B9 7E            	LD		HL, tiles_color_nivel0
     128.  00:4396  22 37 C1            	LD		(tiles_colores), HL
     129.  00:4399  21 8F 7C            	LD		HL, tiles_patrones_nivel0
     130.  00:439C  22 35 C1            	LD		(tiles_patrones), HL
     131.  00:439F  21 24 7F            	LD		HL, tiles_mapa_nivel0
     132.  00:43A2  22 39 C1            	LD		(tiles_mapa), HL
     133.  00:43A5  C3 47 44            	JP		.fin_carga_niveles
     134.  00:43A8                      
     135.  00:43A8                      .carga_nivel_1:
     136.  00:43A8  21 59 7F            	LD		HL, tiles_patrones_nivel1
     137.  00:43AB  22 35 C1            	LD		(tiles_patrones), HL
     138.  00:43AE  21 83 81            	LD		HL, tiles_color_nivel1
     139.  00:43B1  22 37 C1            	LD		(tiles_colores), HL
     140.  00:43B4  21 59 7F            	LD		HL, tiles_patrones_nivel1
     141.  00:43B7  22 35 C1            	LD		(tiles_patrones), HL
     142.  00:43BA  21 EE 81            	LD		HL, tiles_mapa_nivel1
     143.  00:43BD  22 39 C1            	LD		(tiles_mapa), HL
     144.  00:43C0  C3 47 44            	JP		.fin_carga_niveles
     145.  00:43C3                      	
     146.  00:43C3                      .carga_nivel_2:
     147.  00:43C3  21 23 82            	LD		HL, tiles_patrones_nivel2
     148.  00:43C6  22 35 C1            	LD		(tiles_patrones), HL
     149.  00:43C9  21 4D 84            	LD		HL, tiles_color_nivel2
     150.  00:43CC  22 37 C1            	LD		(tiles_colores), HL
     151.  00:43CF  21 23 82            	LD		HL, tiles_patrones_nivel2
     152.  00:43D2  22 35 C1            	LD		(tiles_patrones), HL
     153.  00:43D5  21 B8 84            	LD		HL, tiles_mapa_nivel2
     154.  00:43D8  22 39 C1            	LD		(tiles_mapa), HL
     155.  00:43DB  C3 47 44            	JP		.fin_carga_niveles
     156.  00:43DE                      	
     157.  00:43DE                      .carga_nivel_3:
     158.  00:43DE  21 ED 84            	LD		HL, tiles_patrones_nivel3
     159.  00:43E1  22 35 C1            	LD		(tiles_patrones), HL
     160.  00:43E4  21 17 87            	LD		HL, tiles_color_nivel3
     161.  00:43E7  22 37 C1            	LD		(tiles_colores), HL
     162.  00:43EA  21 ED 84            	LD		HL, tiles_patrones_nivel3
     163.  00:43ED  22 35 C1            	LD		(tiles_patrones), HL
     164.  00:43F0  21 82 87            	LD		HL, tiles_mapa_nivel3
     165.  00:43F3  22 39 C1            	LD		(tiles_mapa), HL
     166.  00:43F6  C3 47 44            	JP		.fin_carga_niveles
     167.  00:43F9                      	
     168.  00:43F9                      .carga_nivel_4:
     169.  00:43F9  21 B7 87            	LD		HL, tiles_patrones_nivel4
     170.  00:43FC  22 35 C1            	LD		(tiles_patrones), HL
     171.  00:43FF  21 E1 89            	LD		HL, tiles_color_nivel4
     172.  00:4402  22 37 C1            	LD		(tiles_colores), HL
     173.  00:4405  21 B7 87            	LD		HL, tiles_patrones_nivel4
     174.  00:4408  22 35 C1            	LD		(tiles_patrones), HL
     175.  00:440B  21 4C 8A            	LD		HL, tiles_mapa_nivel4
     176.  00:440E  22 39 C1            	LD		(tiles_mapa), HL
     177.  00:4411  C3 47 44            	JP		.fin_carga_niveles
     178.  00:4414                      	
