Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     491.  00:4577  3A 04 C0            	LD		 A, (prota_pos_mapy)
     492.  00:457A  FE 01               	CP		 1
     493.  00:457C  28 2A               	JR		 Z, .fila_1
     494.  00:457E  3A 04 C0            	LD		 A, (prota_pos_mapy)
     495.  00:4581  FE 02               	CP		 2
     496.  00:4583  28 2A               	JR		 Z, .fila_2
     497.  00:4585  3A 04 C0            	LD		 A, (prota_pos_mapy)
     498.  00:4588  FE 03               	CP		 3
     499.  00:458A  28 2A               	JR		 Z, .fila_3
     500.  00:458C  3A 04 C0            	LD		 A, (prota_pos_mapy)
     501.  00:458F  FE 04               	CP		 4
     502.  00:4591  28 2A               	JR		 Z, .fila_4
     503.  00:4593  3A 04 C0            	LD		 A, (prota_pos_mapy)
     504.  00:4596  FE 05               	CP		 5
     505.  00:4598  28 2A               	JR		 Z, .fila_5
     506.  00:459A  3A 04 C0            	LD		 A, (prota_pos_mapy)
     507.  00:459D  FE 06               	CP		 6
     508.  00:459F  28 2A               	JR		 Z, .sumar_columna
     509.  00:45A1                      	;no consulto la 0 porque si no es ninguna de las anteriores es 0 y por tanto sería un jr fila_0
     510.  00:45A1                      	
     511.  00:45A1                      .fila_0:
     512.  00:45A1  11 C0 00            	LD		DE, 192
     513.  00:45A4  19                  	ADD		HL, DE			;nota: se que repito el ADD pero la otra opción es inicializar DE y ya tarda mucho la funicón (es por velicidad)
     514.  00:45A5  C3 CB 45            	JP		.sumar_columna
     515.  00:45A8                      .fila_1:
     516.  00:45A8  11 A0 00            	LD		DE, 160
     517.  00:45AB  19                  	ADD		HL, DE
     518.  00:45AC  C3 CB 45            	JP		.sumar_columna
     519.  00:45AF                      .fila_2:
     520.  00:45AF  11 80 00            	LD		DE, 128
     521.  00:45B2  19                  	ADD		HL, DE
     522.  00:45B3  C3 CB 45            	JP		.sumar_columna
     523.  00:45B6                      .fila_3:
     524.  00:45B6  11 60 00            	LD		DE, 96
     525.  00:45B9  19                  	ADD		HL, DE
     526.  00:45BA  C3 CB 45            	JP		.sumar_columna
     527.  00:45BD                      .fila_4:
     528.  00:45BD  11 40 00            	LD		DE, 64
     529.  00:45C0  19                  	ADD		HL, DE
     530.  00:45C1  C3 CB 45            	JP		.sumar_columna
     531.  00:45C4                      .fila_5:
     532.  00:45C4  11 20 00            	LD		DE, 32
     533.  00:45C7  19                  	ADD		HL, DE
     534.  00:45C8  C3 CB 45            	JP		.sumar_columna
     535.  00:45CB                      .fila_6:
     536.  00:45CB                      	;pongo fila_6 por poner ya que si es la fila 6 equiv. a primera fila del mapa y por tanto no suma fila
     537.  00:45CB                      	
     538.  00:45CB                      .sumar_columna:
     539.  00:45CB  3A 03 C0            	LD 		 A, (prota_pos_mapx) ;POS X
     540.  00:45CE  16 00               	LD		 D, 0
     541.  00:45D0  5F                  	LD		 E, A
     542.  00:45D1  19                  	ADD		HL, DE
     543.  00:45D2                      	
     544.  00:45D2                      	;resultado en BC para usar en la función pinta_tile_suelto
     545.  00:45D2  44                  	LD		 B, H
     546.  00:45D3  4D                  	LD		 C, L
     547.  00:45D4                      	
     548.  00:45D4                      	;terminado de fijar la coordenada recuperamos a para ver el tipo
     549.  00:45D4  3A 27 C0            	LD		 A, (elemento_pintar_mapa)
     550.  00:45D7  FE 09               	CP		 TILEGRISM
     551.  00:45D9  CA E1 45            	JP		 Z, pinta_pos_mapa_vacio
     552.  00:45DC  16 13               	LD		 D, TILEPROTAM
     553.  00:45DE  C3 E3 45            	JP		fin_pinta_pos_mapa
     554.  00:45E1                      pinta_pos_mapa_vacio:
     555.  00:45E1  16 09               	LD		 D, TILEGRISM	
     556.  00:45E3                      
     557.  00:45E3                      fin_pinta_pos_mapa:
     558.  00:45E3  C3 AB 44            	JP		pinta_tile_suelto
     559.  00:45E6                      fin_posiciona_en_mapa:
     560.  00:45E6                      
     561.  00:45E6                      
     562.  00:45E6                      ;;=====================================================
     563.  00:45E6                      ;;EFECTO_IMAGEN_TIRA_RELIQUIA
     564.  00:45E6                      ;;=====================================================	
     565.  00:45E6                      ; función: 	hace que el fondo de la pantalla parpadee N veces
     566.  00:45E6                      ; entrada: 	actualiza_reliquias_sn
     567.  00:45E6                      ; salida: 	-
     568.  00:45E6                      ; toca: 	todo
     569.  00:45E6                      efecto_imagen_tira_reliquia:
     570.  00:45E6  3E 14               	LD		 A, 20;RETARDOREL
     571.  00:45E8  47                  	LD		 B, A
     572.  00:45E9                      
     573.  00:45E9                      .parpadea_fondo:
     574.  00:45E9  C5                  	PUSH	BC
     575.  00:45EA  21 2E 43            	LD		HL, color_bomba1
     576.  00:45ED  CD 34 43            	CALL	color_pantalla
     577.  00:45F0                      	
     578.  00:45F0                      	;~ PUSH	BC
     579.  00:45F0                      	;~ LD		 A, 255
     580.  00:45F0                      	;~ LD		 B, A
     581.  00:45F0                      ;~ .bucle_de_espera:
     582.  00:45F0                      	;~ NOP
     583.  00:45F0                      	;~ DJNZ	 .bucle_de_espera
     584.  00:45F0                      	;~ POP		BC
     585.  00:45F0  76                  	HALT
     586.  00:45F1                      
     587.  00:45F1  21 31 43            	LD		HL, color_bomba2
     588.  00:45F4  CD 34 43            	CALL	color_pantalla
     589.  00:45F7  C1                  	POP		BC
     590.  00:45F8  10 EF               	DJNZ	.parpadea_fondo
     591.  00:45FA                      	
     592.  00:45FA  21 2B 43            	LD		HL, color_base
     593.  00:45FD  C3 34 43            	JP		color_pantalla
     594.  00:4600                      fin_efecto_imagen_tira_reliquia:
     595.  00:4600                      
     596.  00:4600                      
     597.  00:4600                      ;;=====================================================
     598.  00:4600                      ;;PINTA_ARRAY
     599.  00:4600                      ;;=====================================================	
     600.  00:4600                      ;;funcion:  (pinta el mismo tile) se le pasa un array con posiciones de tiles y coordenadas x e y y los pinta en screen 2
     601.  00:4600                      ;;entrada:	wordaux1 (pos inicio sc2 donde pintar) y wordaux2 (puntero al array a pintar), BC (posición en tilemap) , D filas y E columnas
     602.  00:4600                      ;;salida:	-
     603.  00:4600                      ;;importante: necesita de una variable wordaux1 tipo WD (wordaux1: 	DW	0)
     604.  00:4600                      ;; ejemplo llamada:
     605.  00:4600                      	;~ LD		HL,array_tiles					;guardo puntero al array a pintar (como psar por referencia)
     606.  00:4600                      	;~ LD		(wordaux2),HL					;en la variable wordaux2
     607.  00:4600                      	;~ LD		HL,SC2MAP + 256 + 32			;calcula posición en tilemap
     608.  00:4600                      	;~ LD		(wordaux1),HL					;guarda valor pos tilemap en wordaux1
     609.  00:4600                      	;~ LD		B,H								;coloca posición tilemap BC
     610.  00:4600                      	;~ LD		C,L
     611.  00:4600                      	;~ LD		D,2								;nº de filas ahora byteaux1
     612.  00:4600                      	;~ LD		E,3								;nº de columnas ahora byteaux2
     613.  00:4600                      	;~ CALL	pinta_array
     614.  00:4600                      
     615.  00:4600                      pinta_array:
     616.  00:4600  08                  	EX		AF, AF'
     617.  00:4601                      	
     618.  00:4601  3A DF C1            	LD		 A, (byteaux1)
     619.  00:4604  57                  	LD		 D, A
     620.  00:4605  3A E0 C1            	LD		 A, (byteaux2)
     621.  00:4608  5F                  	LD		 E, A
     622.  00:4609                      	
     623.  00:4609  2A DB C1            	LD		HL, (wordaux1)
     624.  00:460C  44                  	LD		 B, H							;coloca posición tilemap BC
     625.  00:460D  4D                  	LD		 C, L
     626.  00:460E                      	
     627.  00:460E                      	;contamos con que la posición "global" en el tilemap está ya en BC
     628.  00:460E                      	;y el puntero al array a pintar en wordaux2 y la posición en tilemap sc2 en wordaux1
     629.  00:460E                      	;inicializa
     630.  00:460E  DB 99               	IN		 A,(REGEST)		;leer registro de estado (recomendado)
     631.  00:4610                      	
     632.  00:4610                      	;coloca puntero para pintar tile según BC
     633.  00:4610  79                  	LD		 A,C			;primero byte bajo	
     634.  00:4611  D3 99               	OUT		(REGEST),A
     635.  00:4613  78                  	LD		 A,B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     636.  00:4614  F6 40               	OR		1000000b		;+64
     637.  00:4616  D3 99               	OUT		(REGEST),A
     638.  00:4618                      
     639.  00:4618  2A DD C1            	LD		HL,(wordaux2)	;HL es lo que se pintará y le he pasado el puntero del array tilemap a pintar
     640.  00:461B                      .pa_pinta_fila:
     641.  00:461B  43                  	LD		 B,E
     642.  00:461C                      .pa_pinta_columnas: 		;finta la fila (pintando las columnas)
     643.  00:461C  7E                  	LD		 A,(HL)
     644.  00:461D  D3 98               	OUT		(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     645.  00:461F  23                  	INC		HL
     646.  00:4620  10 FA               	DJNZ	.pa_pinta_columnas
     647.  00:4622                      	
     648.  00:4622                      	;no es una solución elegante lo de repetir código pero queda claro
     649.  00:4622                      	;por si hay otra fila
     650.  00:4622  E5                  	PUSH	HL
     651.  00:4623  2A DB C1            	LD		HL,(wordaux1)
     652.  00:4626  01 20 00            	LD		BC,32
     653.  00:4629  09                  	ADD		HL,BC
     654.  00:462A  22 DB C1            	LD		(wordaux1),HL
     655.  00:462D  44                  	LD		B,H
     656.  00:462E  4D                  	LD		C,L
     657.  00:462F  E1                  	POP		HL
     658.  00:4630                      	
     659.  00:4630  79                  	LD		 A,C			;primero byte bajo	
     660.  00:4631  D3 99               	OUT		(REGEST),A
     661.  00:4633  78                  	LD		 A,B			;después byte alto 
