Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     854.  00:4735  DD 36 06 FF         		LD		(IX + 6), RESETLLAMA	
     855.  00:4739                      	
     856.  00:4739                      		;qué llama toca?
     857.  00:4739  DD 7E 05            		LD		 A, (IX + 5)
     858.  00:473C  B7                  		OR		 A
     859.  00:473D  CA 61 47            		JP		 Z, .llama_par
     860.  00:4740                      .llama_impar
     861.  00:4740                      		;cambio a llama par
     862.  00:4740  AF                  		XOR		 A
     863.  00:4741  DD 77 05            		LD		(IX + 5), A
     864.  00:4744                      		;pinto llamas
     865.  00:4744  01 00 18            		LD		BC, TILMAP
     866.  00:4747  3E 88               		LD		 A, POSANTOR1
     867.  00:4749  CD F1 42            		CALL	suma_A_BC
     868.  00:474C  16 C4               		LD		 D, MAPLLAMA1
     869.  00:474E  CD BC 44            		CALL	pinta_tile_suelto
     870.  00:4751                      		
     871.  00:4751  01 00 18            		LD		BC, TILMAP
     872.  00:4754  3E 97               		LD		 A, POSANTOR2
     873.  00:4756  CD F1 42            		CALL	suma_A_BC
     874.  00:4759  16 C5               		LD		 D, MAPLLAMA2
     875.  00:475B  CD BC 44            		CALL	pinta_tile_suelto	
     876.  00:475E  C3 80 47            		JP		fin_flip_llamas_antorchas
     877.  00:4761                      	
     878.  00:4761                      .llama_par
     879.  00:4761                      		;cambio a llama par
     880.  00:4761  3E 01               		LD		 A, 1
     881.  00:4763  DD 77 05            		LD		(IX + 5), A
     882.  00:4766                      		;pinto llamas
     883.  00:4766  01 00 18            		LD		BC, TILMAP
     884.  00:4769  3E 88               		LD		 A, POSANTOR1
     885.  00:476B  CD F1 42            		CALL	suma_A_BC
     886.  00:476E  16 C5               		LD		 D, MAPLLAMA2
     887.  00:4770  CD BC 44            		CALL	pinta_tile_suelto
     888.  00:4773                      	
     889.  00:4773  01 00 18            		LD		BC, TILMAP
     890.  00:4776  3E 97               		LD		 A, POSANTOR2
     891.  00:4778  CD F1 42            		CALL	suma_A_BC
     892.  00:477B  16 C4               		LD		 D, MAPLLAMA1
     893.  00:477D  CD BC 44            		CALL	pinta_tile_suelto
     894.  00:4780                      
     895.  00:4780                      fin_flip_llamas_antorchas:
     896.  00:4780                      		;restauro los balores de los registros tocados antes
     897.  00:4780  D1                  		POP		DE
     898.  00:4781  C1                  		POP		BC
     899.  00:4782  F1                  		POP		AF
     900.  00:4783                      
     901.  00:4783  C9                  		RET
     902.  00:4784                      
     903.  00:4784                      
     904.  00:4784                      ;;=====================================================
     905.  00:4784                      ;;FLIP_CALAVERA_ESQUELETOS
     906.  00:4784                      ;;=====================================================	
     907.  00:4784                      ; función: 	modifica las calaveras de los esqueletos
     908.  00:4784                      ; entrada: 	
     909.  00:4784                      ; salida: 	
     910.  00:4784                      ; toca:		TODOS.... muy importante DE
     911.  00:4784                      flip_calavera_esqueletos:
     912.  00:4784  DD 21 30 C0         		LD		IX, esqueletos
     913.  00:4788                      	
     914.  00:4788                      		;tiene que cambiar de calavera?
     915.  00:4788  DD 7E 06            		LD		 A, (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena)
     916.  00:478B  3D                  		DEC		 A
     917.  00:478C  DD 77 06            		LD		 (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), A
     918.  00:478F                      		;no
     919.  00:478F  C0                  		RET		NZ
     920.  00:4790                      		;si
     921.  00:4790  DD 36 06 19         		LD		(IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), RESETESQUEL		;resetea contador de nueve escena
     922.  00:4794                      	
     923.  00:4794  CD B1 47            		CALL	actualiza_escena_calavera
     924.  00:4797                      
     925.  00:4797                      		;pinto calaveras
     926.  00:4797  01 00 18            		LD		BC, TILMAP
     927.  00:479A  3E A9               		LD		 A, POSCALAVE1
     928.  00:479C  CD F1 42            		CALL	suma_A_BC
     929.  00:479F  D5                  		PUSH	DE
     930.  00:47A0  56                  		LD		 D, (HL)
     931.  00:47A1  CD BC 44            		CALL	pinta_tile_suelto
     932.  00:47A4                      	
     933.  00:47A4  01 00 18            		LD		BC, TILMAP
     934.  00:47A7  3E B6               		LD		 A, POSCALAVE2
     935.  00:47A9  CD F1 42            		CALL	suma_A_BC
     936.  00:47AC  E1                  		POP		HL
     937.  00:47AD  56                  		LD		 D, (HL)
     938.  00:47AE  C3 BC 44            		JP		pinta_tile_suelto	
     939.  00:47B1                      fin_flip_calavera_esqueletos:
     940.  00:47B1                      ;var_aux_calavera	DB	0;
     941.  00:47B1                      
     942.  00:47B1                      
     943.  00:47B1                      ;;=====================================================
     944.  00:47B1                      ;;ACTUALIZA_ESCENA_CALAVERA
     945.  00:47B1                      ;;=====================================================	
     946.  00:47B1                      ; función: 	modifica las siguiente calavera a mostrar
     947.  00:47B1                      ; entrada: 	
     948.  00:47B1                      ; salida: 	DE (iportante porque se usa fuera) y ESTRUCTURA_ESQUELETO.escena
     949.  00:47B1                      ; toca:		TODOS.... muy importante DE
     950.  00:47B1                      actualiza_escena_calavera:
     951.  00:47B1                      	;consulta_escena
     952.  00:47B1  DD 7E 05            	LD		 A, (IX + ESTRUCTURA_ESQUELETO.escena)
     953.  00:47B4  32 47 C0            	LD		(var_aux_calavera), A
     954.  00:47B7  B7                  	OR		 A
     955.  00:47B8  C2 BD 47            	JP		 NZ, .decrementa_escenas
     956.  00:47BB  3E 04               	LD		 A, RESETESCENAESQUEL
     957.  00:47BD                      .decrementa_escenas
     958.  00:47BD  3D                  	DEC		 A
     959.  00:47BE                      .fin_consulta_escena
     960.  00:47BE  DD 77 05            	LD		 (IX + ESTRUCTURA_ESQUELETO.escena), A
     961.  00:47C1                      	
     962.  00:47C1  21 43 C0            	LD		HL, lista_escenas_calavera
     963.  00:47C4  3A 47 C0            	LD		 A, (var_aux_calavera)
     964.  00:47C7  CD F7 42            	CALL	suma_A_HL
     965.  00:47CA                      	
     966.  00:47CA  54                  	LD		 D, H
     967.  00:47CB  5D                  	LD		 E, L
     968.  00:47CC                      fin_actualiza_escena_calavera:
     969.  00:47CC  C9                  	RET
     970.  00:47CD                      
     162   00:47CD                      	
     163   00:47CD                      	include "subr_puntomira.asm"
       1.  00:47CD                      ;;=====================================================
       2.  00:47CD                      ;;CONTANTES PUNTOMIRA
       3.  00:47CD                      ;;=====================================================
       4.  00:47CD                      datos_puntomira:			
       5.  00:47CD  78                  				DB		POSXPM		;posición X de los sprites del punto de mira
       6.  00:47CE  6C                  				DB		POSYPM		;posición Y de los sprites del punto de mira
       7.  00:47CF  00                  				DB		0			;valores posibles 0 (blanco+rojo en punto de mira) y NEG 0 (al revés)
       8.  00:47D0  00                  				DB		0			;velocidad (por si lo pongo variable)
       9.  00:47D1  04                  				DB		4			;cadencia
      10.  00:47D2  00                  				DB		SPRI_DANO1A	;valor en pos de memoria del sprite grande del punto de mira
      11.  00:47D3  04                  				DB		SPRI_DANO1B	;valor en pos de memoria del sprite pequeño del punto de mira
      12.  00:47D4                      				
      13.  00:47D4                      				
      14.  00:47D4                      ;;=====================================================
      15.  00:47D4                      ;;SUBRUTINAS MANEJO DE OBJETOS AYUDA
      16.  00:47D4                      ;;=====================================================	
      17.  00:47D4                      			
      18.  00:47D4                      
      19.  00:47D4                      ;;=====================================================
      20.  00:47D4                      ;;INICIALIZA_PUNTOMIRA
      21.  00:47D4                      ;;=====================================================	
      22.  00:47D4                      ; función: 	inicializa las variables de la estructura del punto de mira
      23.  00:47D4                      ; entrada: 	datos_delasdistintasayudas, variable estructura_ayuda_ayudaquesea
      24.  00:47D4                      ; salida: 	lista_ayudas
      25.  00:47D4                      ; toca:		HL, DE, BC
      26.  00:47D4                      inicializa_punto_mira:
      27.  00:47D4  21 CD 47            		LD			HL, datos_puntomira
      28.  00:47D7  11 83 C1            		LD			DE, puntomira
      29.  00:47DA  C3 DD 47            		JP			carga_datos_puntomira
      30.  00:47DD                      fin_inicializa_punto_mira:	
      31.  00:47DD                      	
      32.  00:47DD                      	
      33.  00:47DD                      ;;=====================================================
      34.  00:47DD                      ;;CARGA_DATOS_PUNTOMIRA
      35.  00:47DD                      ;;=====================================================	
      36.  00:47DD                      ; función: 	carga los datos de la ayuda de una variable dentro de la variable estructura (más carga y espacio que rellenar a pelo desde IX en adelante pero más simple)
      37.  00:47DD                      ;			en realidad carga cualquier dato de 5 bytes
      38.  00:47DD                      ; entrada:
      39.  00:47DD                      ;  hl: origen de datos
      40.  00:47DD                      ;  de: destino de datos
      41.  00:47DD                      ; salida: 	-
      42.  00:47DD                      ; toca:		HL, DE, BC
      43.  00:47DD                      carga_datos_puntomira:
      44.  00:47DD  01 07 00            		LD			BC, ESTRUCTURA_PUNTOMIRA;ESTRUCTURA_PUNTOMIRA ;equivale a 8.. el tamaño de la estructura en bytes
      45.  00:47E0  ED B0               		LDIR
      46.  00:47E2                      fin_carga_datos_puntomira:
      47.  00:47E2  C9                  		RET
      48.  00:47E3                      	
      49.  00:47E3                      	
      50.  00:47E3                      ;;=====================================================
      51.  00:47E3                      ;;ACCION_BOTON1
      52.  00:47E3                      ;;=====================================================	
      53.  00:47E3                      ; función: 	acción cuando se pulsa botón priario (disparo normal)
      54.  00:47E3                      ; entrada:	A datos del byte de disparo que se obtiene de mira_disparo, prota_reliquias
      55.  00:47E3                      ; salida: 	-
      56.  00:47E3                      ; toca:		-
      57.  00:47E3                      accion_boton1:
      58.  00:47E3                      		;cambio colores del sprite
      59.  00:47E3  DD 21 83 C1         		LD			IX, puntomira
