Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     302.  00:4924  DD 6E 07            		LD		 L, (IX + ESTRUCTURA_PUERTA.tiles_puerta)	;guardo puntero al array a pintar (como pasar por referencia)
     303.  00:4927  DD 66 08            		LD		 H, (IX + ESTRUCTURA_PUERTA.tiles_puerta + 1)
     304.  00:492A  22 45 C1            		LD		(wordaux2), HL						;en la variable wordaux2
     305.  00:492D                      	
     306.  00:492D  DD 6E 09            		LD		 L, (IX + ESTRUCTURA_PUERTA.pos_en_tilemap)	;guardo puntero al array a pintar (como pasar por referencia)
     307.  00:4930  DD 66 0A            		LD		 H, (IX + ESTRUCTURA_PUERTA.pos_en_tilemap + 1)
     308.  00:4933  22 43 C1            		LD		(wordaux1), HL						;guarda valor pos tilemap en wordaux1
     309.  00:4936                      	
     310.  00:4936  DD 7E 0B            		LD		 A, (IX + ESTRUCTURA_PUERTA.alto)	;nº de filas
     311.  00:4939  32 47 C1            		LD		(byteaux1), A
     312.  00:493C                      	
     313.  00:493C  DD 7E 0C            		LD		 A, (IX + ESTRUCTURA_PUERTA.ancho)	;nº de columnas
     314.  00:493F  32 48 C1            		LD		(byteaux2), A
     315.  00:4942                      fin_actualiza_variables_pinta_array:
     316.  00:4942  C9                  		RET
     317.  00:4943                      
     318.  00:4943                      
     319.  00:4943                      ;;=====================================================
     320.  00:4943                      ;;CHECK_COLISIONES_PUERTAS
     321.  00:4943                      ;;=====================================================	
     322.  00:4943                      ; función: 	examina si se ha disparado sobre ua puerta activa, si es así, ejecuta la acción correspondiente
     323.  00:4943                      ; entrada: 	puerta_arriba, puerta_derecha, puerta_abajo, puerta_izquierda
     324.  00:4943                      ; salida: 	-
     325.  00:4943                      ; toca:		todo
     326.  00:4943                      check_colisiones_puertas:
     327.  00:4943                      .examina_puerta_arriba:
     328.  00:4943  DD 21 4A C1         		LD		IX, puerta_arriba
     329.  00:4947  DD 7E 00            		LD		 A, (IX)
     330.  00:494A  B7                  		OR		 A							;está activa esta puerta?
     331.  00:494B  CA 59 49            		JP		 Z, .examina_puerta_derecha
     332.  00:494E                      	
     333.  00:494E  CD A2 49            		CALL	check_colision_puerta		;aquí ya es cosa de ver colisiones prota/puerta_izquierda
     334.  00:4951                      		;recibe valor A
     335.  00:4951  F6 00               		OR		 0							;hubo colisión?
     336.  00:4953  CA 59 49            		JP		 Z, .examina_puerta_derecha	;no hubo colisión por lo que examina puerta siguiente
     337.  00:4956                      		;hubo colisión
     338.  00:4956                      		;EJECUTA ACCIÓN Y SALE DE LA RUTINA	
     339.  00:4956  C3 96 49            		JP		.ejecuta_accion_y_sale
     340.  00:4959                      	
     341.  00:4959                      .examina_puerta_derecha:
     342.  00:4959  DD 21 57 C1         		LD		IX, puerta_derecha
     343.  00:495D  DD 7E 00            		LD		 A, (IX)
     344.  00:4960  B7                  		OR		 A							;está activa esta puerta?
     345.  00:4961  CA 6F 49            		JP		 Z, .examina_puerta_abajo
     346.  00:4964  CD A2 49            		CALL	check_colision_puerta		;aquí ya es cosa de ver colisiones prota/puerta_derecha
     347.  00:4967                      		;recibe valor
     348.  00:4967  F6 00               		OR		 0							;hubo colisión?
     349.  00:4969  CA 6F 49            		JP		 Z, .examina_puerta_abajo	;no hubo colisión por lo que examina puerta siguiente
     350.  00:496C                      		;hubo colisión
     351.  00:496C                      		;EJECUTA ACCIÓN Y SALE DE LA RUTINA
     352.  00:496C  C3 96 49            		JP		.ejecuta_accion_y_sale
     353.  00:496F                      	
     354.  00:496F                      .examina_puerta_abajo:
     355.  00:496F  DD 21 64 C1         		LD		IX, puerta_abajo
     356.  00:4973  DD 7E 00            		LD		 A, (IX)
     357.  00:4976  B7                  		OR		 A							;está activa esta puerta?
     358.  00:4977  CA 85 49            		JP		 Z, .examina_puerta_izquierda
     359.  00:497A  CD A2 49            		CALL	check_colision_puerta		;aquí ya es cosa de ver colisiones prota/puerta_izquierda
     360.  00:497D                      	
     361.  00:497D  F6 00               		OR		 0							;hubo colisión?
     362.  00:497F  CA 85 49            		JP		 Z, .examina_puerta_izquierda;no hubo colisión por lo que examina puerta siguiente
     363.  00:4982                      		;hubo colisión
     364.  00:4982                      		;EJECUTA ACCIÓN Y SALE DE LA RUTINA
     365.  00:4982  C3 96 49            		JP		.ejecuta_accion_y_sale
     366.  00:4985                      	
     367.  00:4985                      .examina_puerta_izquierda:
     368.  00:4985  DD 21 71 C1         		LD		IX, puerta_izquierda
     369.  00:4989  DD 7E 00            		LD		 A, (IX)
     370.  00:498C  B7                  		OR		 A							;está activa esta puerta?
     371.  00:498D  CA A1 49            		JP		 Z, fin_check_colisiones_puertas
     372.  00:4990  CD A2 49            		CALL	check_colision_puerta		;aquí ya es cosa de ver colisiones prota/puerta_izquierda
     373.  00:4993                      	
     374.  00:4993  F6 00               		OR		 0							;hubo colisión?
     375.  00:4995  C8                  		RET		 Z							;es la última puerta a mirar, si no hubo colisión salimos
     376.  00:4996                      		;hubo colisión
     377.  00:4996                      		;EJECUTA ACCIÓN Y SALE DE LA RUTINA
     378.  00:4996                      		;JP		.ejecuta_accion_y_sale ;no necesaria
     379.  00:4996                      
     380.  00:4996                      .ejecuta_accion_y_sale
     381.  00:4996  21 A1 49            		LD		HL, fin_check_colisiones_puertas ;se guarda dónde volver
     382.  00:4999  E5                  		PUSH	HL
     383.  00:499A                      	
     384.  00:499A  DD 6E 05            		LD		 L, (IX + ESTRUCTURA_PUERTA.accion)
     385.  00:499D  DD 66 06            		LD		 H, (IX + ESTRUCTURA_PUERTA.accion + 1)
     386.  00:49A0  E9                  		JP		(HL)
     387.  00:49A1                      fin_check_colisiones_puertas:
     388.  00:49A1  C9                  		RET
     389.  00:49A2                      
     390.  00:49A2                      
     391.  00:49A2                      ;;=====================================================
     392.  00:49A2                      ;;CHECK_COLISION_PUERTA
     393.  00:49A2                      ;;=====================================================	
     394.  00:49A2                      ; función: 	revisa (con enemigos+ayudas o puertas según si la habitación ha sido recorrida o no) las variables para ver si se disparó sobre ellas
     395.  00:49A2                      ; entrada: 	IX con el puntero a la puerta que se examina
     396.  00:49A2                      ; salida: 	A (0 no hay colisión con puerta / 1 sí la hay)
     397.  00:49A2                      ; toca:		HL,BC, DE
     398.  00:49A2                      check_colision_puerta:
     399.  00:49A2                      .deteccioncolision_paso1:
     400.  00:49A2  FD 21 8C C1         		LD		IY, puntomira	;IY punto de mira / IX puerta
     401.  00:49A6  FD 7E 00            		LD		 A, (IY + ESTRUCTURA_PUNTOMIRA.posx)
     402.  00:49A9  C6 08               		ADD		 8				;8-es fijo, offset del punto de mira ya que se mueve según la esquina superior izquierda y el centro del punto de mira está en el centro del sprite
     403.  00:49AB                      	
     404.  00:49AB                      		;ya tengo en A la coordenada X del centro del punto de mira					
     405.  00:49AB  DD 96 01            		SUB		(IX + ESTRUCTURA_PUERTA.posx)	;le resto el punto x en la puerta
     406.  00:49AE                      	
     407.  00:49AE  D2 B3 49            		JP		NC, .deteccioncolision_paso2	;si no es negativo comparo con el radio
     408.  00:49B1                      
     409.  00:49B1  ED 44               		NEG										;si es negativo lo niego (valor absoluto)
     410.  00:49B3                      	
     411.  00:49B3                      .deteccioncolision_paso2:
     412.  00:49B3  DD BE 03            		CP		(IX + ESTRUCTURA_PUERTA.radiox)	;comparo con el radio X de la puerta
     413.  00:49B6                      	
     414.  00:49B6  DA BB 49            		JP		 C, .deteccioncolision_paso3	;SI NC la distancia es >= por lo que sale y no es necesario verificar nada más
     415.  00:49B9                      	
     416.  00:49B9  AF                  		XOR		 A								;el resultado es falso y se guarda en A y ya no hay que seguir coprobando
     417.  00:49BA  C9                  		RET
     418.  00:49BB                      	
     419.  00:49BB                      .deteccioncolision_paso3:					;la distancia X es válida, comprobamos la distancia Y
     420.  00:49BB  FD 7E 01            		LD		 A, (IY + ESTRUCTURA_PUNTOMIRA.posy)
     421.  00:49BE  C6 08               		ADD		 8								;le sumo el offset del punto de mira (8 es fijo)
     422.  00:49C0                      
     423.  00:49C0                      		;ya tengo en A la coordenada Y del centro del punto de mira					
