Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
      27:  00:53CA  05                  			DB		ARANA_DANO 			;dano
      28:  00:53CB                      
      29:  00:53CB                      
      30:  00:53CB                      ;;=====================================================
      31:  00:53CB                      ;;SUBRUTINAS MANEJO DE ARANA
      32:  00:53CB                      ;;=====================================================	
      33:  00:53CB                      
      34:  00:53CB                      
      35:  00:53CB                      ;;=====================================================
      36:  00:53CB                      ;;ANADE_ENEMIGO_ARANA
      37:  00:53CB                      ;;=====================================================	
      38:  00:53CB                      ; función: 	mete en memoria la plantilla de datos base de la araña en el enemigo que se le pase por DE
      39:  00:53CB                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      40:  00:53CB                      ; salida: 	-
      41:  00:53CB                      ; toca:		-
      42:  00:53CB                      anade_enemigo_arana:
      43:  00:53CB  21 B6 53            		LD			HL, datos_arana
      44:  00:53CE  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      45:  00:53D1  ED B0               		LDIR
      46:  00:53D3                      fin_anade_enemigo_arana:
      47:  00:53D3  C9                  		RET
      48:  00:53D4                      
      49:  00:53D4                      
      50:  00:53D4                      ;;=====================================================
      51:  00:53D4                      ;;ACTUALIZA_VALORES_ARANA
      52:  00:53D4                      ;;=====================================================	
      53:  00:53D4                      ; función: 	inicializa valores aleatorios de la araña
      54:  00:53D4                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1)
      55:  00:53D4                      ; salida: 	posicion_anterior_arana
      56:  00:53D4                      ; toca:		-
      57:  00:53D4                      actualiza_valores_arana:
      58:  00:53D4                      ;actualiza_valores_aleatorios_arana
      59:  00:53D4                      .calcula_posicion:
      60:  00:53D4                      		;calcula posición de 0 a 16
      61:  00:53D4  ED 5F               		LD			 A, R
      62:  00:53D6  E6 0F               		AND			00001111b
      63:  00:53D8  47                  		LD			 B, A ; dejo un copia en B del valor de A 
      64:  00:53D9                      		
      65:  00:53D9                      .asigna_valores_posicion_x:
      66:  00:53D9  21 A6 53            		LD			HL, posiciones_arana_x
      67:  00:53DC  CD 2B 43            		CALL		suma_A_HL
      68:  00:53DF  7E                  		LD			 A, (HL)
      69:  00:53E0  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
      70:  00:53E3                      fin_actualiza_valores_arana:
      71:  00:53E3  C9                  		RET
      72:  00:53E4                      		
      73:  00:53E4                      		
      74:  00:53E4                      ;;=====================================================
      75:  00:53E4                      ;;MOVER_ARANA
      76:  00:53E4                      ;;=====================================================	
      77:  00:53E4                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al programa enfocarse en la arana: su ataque, su sptrite, etc...
      78:  00:53E4                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      79:  00:53E4                      ; salida: 	-
      80:  00:53E4                      ; toca:		-
      81:  00:53E4                      mover_arana:
      82:  00:53E4  CD 27 54            		CALL		calcula_arana_incrementoy		
      83:  00:53E7  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      84:  00:53EA  FD 77 00            		LD			(IY), A
      85:  00:53ED                      		
      86:  00:53ED  DD 7E 04            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      87:  00:53F0  FD 77 01            		LD			(IY + 1), A
      88:  00:53F3                      		
      89:  00:53F3  CD 01 54            		CALL		calcula_arana_escena
      90:  00:53F6  DD 7E 10            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
      91:  00:53F9  FD 77 02            		LD			(IY + 2), A		
      92:  00:53FC                      		
      93:  00:53FC                      		;colorea araña
      94:  00:53FC  FD 36 03 01         		LD			(IY + 3), ARANA_COLOR
      95:  00:5400                      fin_mover_arana:
      96:  00:5400  C9                  		RET
      97:  00:5401                      
      98:  00:5401                      
      99:  00:5401                      ;;=====================================================
     100:  00:5401                      ;;CALCULA_ARANA_ESCENA
     101:  00:5401                      ;;=====================================================	
     102:  00:5401                      calcula_arana_escena:
     103:  00:5401  3A 4C C0            		LD			 A, (heartbeat_arana)
     104:  00:5404  E6 10               		AND			ARANA_VELESCENA
     105:  00:5406  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     106:  00:5407                      			;reseteo el cambio de escena de la araña
     107:  00:5407  AF                  			XOR			 A
     108:  00:5408  32 4C C0            			LD			(heartbeat_arana), A
     109:  00:540B                      			
     110:  00:540B                      			;hace daño
     111:  00:540B  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     112:  00:540E  CD 0C 72            			CALL		enemigo_hace_dano
     113:  00:5411                      		
     114:  00:5411                      			; cambio de escena
     115:  00:5411  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     116:  00:5414  EE 01               			XOR			00000001b
     117:  00:5416  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     118:  00:5419                      			
     119:  00:5419  CA 21 54            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     120:  00:541C  3E 30               				LD			 A, ARANA_SPRITE1A			
     121:  00:541E  C3 23 54            				JP			.fin_enemigo1_poner_escena2
     122:  00:5421                      .enemigo1_poner_escena2:									; ELSE
     123:  00:5421  3E 34               				LD			 A, ARANA_SPRITE2A
     124:  00:5423                      .fin_enemigo1_poner_escena2:								; END IF
     125:  00:5423                      ;.fin_cambia_escena_enemigo1:							; END IF			
     126:  00:5423  DD 77 10            		LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), A
     127:  00:5426                      fin_calcula_arana_escena:
     128:  00:5426  C9                  		RET
     129:  00:5427                      
     130:  00:5427                      
     131:  00:5427                      ;;=====================================================
     132:  00:5427                      ;;CALCULA_ARANA_INCREMENTOY
     133:  00:5427                      ;;=====================================================	
     134:  00:5427                      calcula_arana_incrementoy:
     135:  00:5427                      		;SI DIRECCION = ABAJO
     136:  00:5427  DD 7E 0B            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.direcciony)
     137:  00:542A  B7                  		OR			 A
     138:  00:542B  CA 3C 54            		JP			 Z, .arana_baja
     139:  00:542E                      .arana_sube:
     140:  00:542E                      		;DECREMENTA Y => ARANA SUBE
     141:  00:542E  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
     142:  00:5431  3D                  		DEC			 A
     143:  00:5432  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
     144:  00:5435                      		
     145:  00:5435                      		;SI Y = LIMITE SUPERIOR = 0 = LIMITEPANTALLASUP
     146:  00:5435  B7                  		OR			 A
     147:  00:5436  C0                  		RET			NZ
     148:  00:5437                      		;DIRECCION = ABAJO
     149:  00:5437  DD 36 0B 00         			LD			(IX + ESTRUCTURA_ENEMIGO.direcciony), DIRABAJO
     150:  00:543B                      		;FIN SI
     151:  00:543B  C9                  		RET
     152:  00:543C                      ;SINO
     153:  00:543C                      .arana_baja:
     154:  00:543C                      		;INCREMENTA Y => ARANA BAJA
     155:  00:543C  DD 7E 05            		LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
